0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0.0008133593364618719,-0.0025718656834214926,-0.002342709107324481,0.0012557690497487783,-0.0018398624379187822,-0.0008533277432434261,0.0009591784328222275,0.0023527508601546288,0.003195675555616617,0.0005172762321308255,-0.002375503769144416,0.0017904604319483042,0.001264109625481069,0.0032060109078884125,-0.0012849759077653289,-0.0016013773856684566,-0.001518953125923872,0.0033176355063915253,0.0027562205214053392,0.0014645708724856377,0.002618012484163046,0.0015754104824736714,-0.001029800740070641,-0.0025066568050533533,0.0018727922579273582,-0.0036049271002411842,-0.0005912183551117778,0.0013378240400925279,-0.0011412036838009953,-0.002185642719268799,0.0033285869285464287,-0.003456271253526211,-0.0031905174255371094,-0.000836612016428262,0.0036659298930317163,0.00011662773613352329,0.0006689891451969743,0.0014225010527297854,0.0032604853622615337,1.9955648895120248e-05,0.0008778260671533644,0.0026281645987182856,-0.0008352902950718999,0.0004910727147944272,-0.003626228077337146,-0.002039786661043763,-0.0012781757395714521,0.0010739341378211975,-0.0018268335843458772,-0.002660031896084547,-0.002424380509182811,0.0023647244088351727,-0.00018959883891511708,0.000559710490051657,0.00324180512689054,0.0030043325386941433,-0.0027114448603242636,0.0022336847614496946,-0.0038809736724942923,0.0036293501034379005,0.00182376429438591,0.00040765127050690353,0.0005712563288398087,-0.0004539928340818733,-0.002143526216968894,-0.0011760889319702983,-0.0009754211059771478,0.000993365072645247,0.000359147583367303,-0.0007523445528931916,0.0019386765779927373,0.001836729934439063,0.0010518014896661043,-0.0011496030492708087,-4.810019163414836e-05,0.003267900552600622,0.0034196684136986732,-0.0022879517637193203,0.0006335712387226522,-0.0008866670541465282,0.0023405656684190035,0.002383443294093013,0.0016369486693292856,1.564595368108712e-05,0.0007327863713726401,0.0017622238956391811,-0.0016027402598410845,-0.003878075862303376,0.002526220167055726,0.0019902123603969812,0.0027138455770909786,0.0019796970300376415,-0.002945433836430311,-0.003173170378431678,0.001730850082822144,-0.0009862353326752782,-0.0028907512314617634,0.0014867085264995694,-0.003435196354985237,-0.002069479785859585,-0.0009820197010412812,0.0013398771407082677,0.0011302256025373936,0.001967456191778183,0.002087557688355446,-0.003018185030668974,-0.00044235974201001227,-0.002108821179717779,-0.00045430773752741516,0.0016246575396507978,0.0033826634753495455,-0.0006204491946846247,-0.0037781710270792246,-0.0008538798429071903,-0.0024990588426589966,0.0023363393265753984,0.0030362976249307394,-0.001867662649601698,0.001397289102897048,-0.002702999161556363,0.0029097753576934338,-0.0023069106973707676,-0.0019638510420918465,-0.0009441213333047926,0.0029114254284650087,-0.0004992818576283753,0.001908829901367426,0.0010353473480790854
0.002765039447695017,-0.0008632808458060026,0.0007681182469241321,0.0023397356271743774,-0.0021373718045651913,-0.002238503424450755,0.001110833021812141,-0.0019196958746761084,-0.0019353801617398858,0.0002830887387972325,0.0007589336019009352,0.0028466901276260614,0.002478949259966612,-0.0011514055076986551,0.0005520341801457107,0.0015677156625315547,-0.002248079515993595,0.0014671501703560352,-0.0011535475496202707,1.3351967027119827e-05,-0.0016816614661365747,-0.00016157710342667997,0.0022653983905911446,0.004060589708387852,-0.00247558974660933,0.0010381812462583184,-0.00323024345561862,-0.0008718182216398418,0.003332524560391903,0.0002944809675682336,0.0027998085133731365,-6.732679321430624e-05,0.0004521490482147783,0.000994836795143783,-0.0028635207563638687,-0.0040177758783102036,0.003862156765535474,-0.00037799208075739443,0.0009383189026266336,0.001470094663091004,0.0018644796218723059,-0.0023797538597136736,0.001197228441014886,-0.0012041984591633081,0.0023418215569108725,0.0029572434723377228,0.0007616763468831778,0.003062505042180419,0.00031070958357304335,-0.0003675997140817344,-0.002570313634350896,0.0004201308183837682,0.00022604464902542531,-0.0024899826385080814,-0.0031850594095885754,0.003774237586185336,0.003185608657076955,-0.00076459621777758,-0.0037239149678498507,-0.002261578803882003,-0.0014952050987631083,-0.002415695693343878,-0.002764841541647911,0.0015141707845032215,0.000795820087660104,0.0009787008166313171,0.001479115686379373,-0.0039313486777246,-0.0032977471128106117,-0.0036483227740973234,0.002376401098445058,-0.002444709651172161,-0.0012046435149386525,0.00012493410031311214,-0.00129995821043849,0.00019508021068759263,0.0011588047491386533,-0.00318394647911191,0.002339336322620511,-0.0029433921445161104,0.002900932217016816,-0.0010227160528302193,0.0012439752463251352,0.0021294462494552135,0.0005320388590916991,-0.0011763249058276415,-0.001285527483560145,0.0033116473350673914,0.0026379686314612627,0.0012778424425050616,0.002450637286528945,-0.002615902107208967,0.0015809433534741402,0.0038426483515650034,0.00015244781388901174,-0.0010345401242375374,0.002298616338521242,0.0037153316661715508,-0.003258458571508527,-0.0027670718263834715,-0.0037813032977283,0.0015754387713968754,0.0013843131018802524,0.0020262806210666895,-0.0011869396548718214,-0.0029317429289221764,0.0010886837262660265,0.00118549563921988,-0.0030912335496395826,0.0007635961519554257,0.0038304373156279325,-0.0027739261277019978,0.0015737117500975728,-0.000690462242346257,-0.0009538313024677336,0.0026160883717238903,0.0033787288703024387,0.00022183613327797502,0.0019645793363451958,0.001533705391921103,-0.0017420259537175298,-0.003325873287394643,0.0006486413767561316,0.003283233381807804,-0.002599965315312147,0.003110466990619898,-0.003638923866674304,-0.0030393681954592466
0.00048155165859498084,0.003072827123105526,-0.002258703112602234,-0.002900754101574421,-0.001970577286556363,0.003949579317122698,0.0008379557984881103,0.002944508334621787,0.003637829329818487,-0.0009025383042171597,-0.0001865980593720451,-0.002506785560399294,0.00021163081692066044,0.00045328977284953,-0.0019229610916227102,0.0003590612905099988,-0.001604453893378377,0.003599777352064848,-0.0025820329319685698,-0.0038308333605527878,0.0027681931387633085,-0.001201993552967906,-0.0008707633824087679,-0.0034272929187864065,0.0013882264029234648,0.002176284324377775,-0.0013090954162180424,-0.0018019982380792499,-0.0019286468159407377,-0.0029499290976673365,-0.0024674772284924984,0.0015507860807701945,0.0038585925940424204,-9.542601037537679e-05,0.0010705810273066163,-0.0037744096480309963,0.0036131988745182753,0.0016908046090975404,-0.0010238462127745152,0.0038337931036949158,0.0012689268914982677,-0.0031865022610872984,-0.003315830370411277,-0.003641971619799733,0.0016936580650508404,0.0004973773611709476,-0.0027168220840394497,-0.0028146104887127876,-0.002774399472400546,0.002272952813655138,-0.0020489778835326433,-0.0030129810329526663,0.003694155253469944,0.0006672953022643924,-0.003297864692285657,-0.0036531800869852304,-0.002933397190645337,0.0008838651701807976,0.002712066052481532,0.0009928212966769934,0.0021654993761330843,0.0030500227585434914,0.0004891608259640634,-0.0038152190390974283,-0.0007434323779307306,-0.0006575768929906189,0.0034477761946618557,-0.0018397950334474444,-0.0018794832285493612,-0.0006587402895092964,-0.0012275970075279474,-0.0018951622769236565,-0.0011196091072633862,-0.003758350620046258,0.0021865919698029757,0.0008096056990325451,-0.0013619577512145042,-0.0013588464353233576,-0.00017099904653150588,-0.0035456845071166754,0.002255164086818695,-0.0023624650202691555,0.002073210198432207,0.0007887930260039866,0.0004799782473128289,-0.001377096283249557,-0.0019450470572337508,-0.002661739708855748,0.0018331969622522593,0.0019393672700971365,-0.003311330685392022,-0.002580579835921526,0.0012577902525663376,0.0028545602690428495,0.003984516020864248,-0.002349691931158304,0.0003981487243436277,-0.0007806371431797743,0.001863275421783328,0.002035885350778699,0.00047656678361818194,0.0024250121787190437,-6.421712168958038e-05,-0.0007603559643030167,-0.001989352283999324,0.003783773398026824,0.0011567039182409644,0.003149016061797738,-0.000281544285826385,-0.003286421298980713,-0.0012853583320975304,0.00012977710866834968,0.0016805070918053389,-0.0022532762959599495,0.0004028203256893903,-0.002962907077744603,-0.0005835209740325809,4.9893627874553204e-05,2.2481333417090354e-06,0.0034771005157381296,-0.0001358970912406221,-0.002765171928331256,0.0032260350417345762,0.0014172960072755814,-0.0030724387615919113,0.002895012963563204,0.000249708304181695,0.002962580882012844
0.0003645324322860688,-0.0037315974477678537,0.0012857032706961036,-0.00037776734097860754,0.0009496279526501894,-0.0032648209016770124,-0.00019059998157899827,-0.0010642429115250707,0.0022894523572176695,-0.0003243357059545815,0.0020997754763811827,-0.0010449998080730438,-0.0004273680387996137,0.0024231981951743364,-0.0015710185980424285,0.0008883801638148725,-0.003606785088777542,0.0015751039609313011,0.0016592451138421893,0.0003898231079801917,0.0017810893477872014,0.003130808239802718,-0.0007222170825116336,-0.0004330151423346251,0.0036091592628508806,-0.003949176985770464,-0.003310712054371834,0.0032950141467154026,-0.0005577746778726578,-0.0011485969880595803,0.002394797746092081,0.003083075862377882,-0.002536540385335684,-0.0003751883050426841,4.334103505243547e-05,-0.002951475093141198,0.0026806234382092953,0.0006926301284693182,0.001808400615118444,0.0032690733205527067,-0.003249403089284897,0.0013897586613893509,-0.0021091236267238855,0.0012025795876979828,-0.002411157125607133,-0.002337720012292266,0.002145991427823901,0.003676761407405138,0.0024002022109925747,0.0008583758608438075,-0.00215675076469779,-0.0010714433155953884,-0.0008942369022406638,-0.0008999418350867927,-0.0028951375279575586,-0.00020953094644937664,-0.0018769429298117757,0.0028768139891326427,0.0034503096248954535,-0.0024121124297380447,0.0014971785712987185,0.0022535461466759443,-0.0019686974119395018,-0.0023909679148346186,-0.00342378206551075,-0.0007314106333069503,0.0004025823436677456,-0.0031671153847128153,-0.002409071195870638,0.0013539339415729046,-0.001724102534353733,-0.00012087682262063026,0.0022873636335134506,0.003238747827708721,0.0006536970613524318,0.002883319975808263,-0.0026529852766543627,-0.0036824208218604326,-0.0031371978111565113,-0.0007121320231817663,-0.003079014364629984,0.003125199116766453,-0.0001534337061457336,-0.0027240230701863766,-0.002486110432073474,0.0011483179405331612,0.0009145235526375473,0.001235026866197586,0.0005003123660571873,0.003341135336086154,-0.001534636365249753,-0.00038061299710534513,-0.001137297134846449,-0.003614925080910325,0.001437855651602149,0.0010137128410860896,0.003180770669132471,0.0026921264361590147,-0.00189612852409482,0.002805017866194248,-0.001963276183232665,0.003759509650990367,0.003780762432143092,-0.003669125260785222,-0.00035844885860569775,0.00010624661081237718,0.0033096408005803823,-0.00388146098703146,-0.0022551361471414566,-0.0033630565740168095,-0.002306317910552025,0.000583365501370281,-0.0028604597318917513,0.0014361877692863345,-0.0013961748918518424,0.0018612726125866175,0.0004233626532368362,-0.0019904528744518757,-0.0014875262277200818,-0.003782388288527727,0.0019935599993914366,-0.0026957395020872355,-0.001634161570109427,-0.0033814578782767057,-0.0030687591060996056,-0.0003672842285595834,-0.00319849606603384,-9.997689630836248e-06
-0.0011906957952305675,-0.00023348401009570807,0.002924303524196148,-0.0007046977989375591,0.0003240698715671897,-0.0005367816193029284,0.0019162845565006137,0.0008948231115937233,0.0022375411354005337,0.001853152527473867,0.0029750799294561148,0.002102440455928445,-0.00012312120816204697,-0.0009463996975682676,8.115643868222833e-05,-0.0017553410725668073,0.0006440719007514417,-0.0027725500985980034,0.0015990021638572216,0.0033458624966442585,-0.002435676520690322,-0.0022216164506971836,0.003199479077011347,0.00027514185057953,0.0014807538827881217,0.0036919782869517803,0.0014259200543165207,0.001120074768550694,-0.0022110571153461933,0.0021216608583927155,-0.00045556691475212574,0.00016216393851209432,0.003207292640581727,0.0021000863052904606,-0.0026746299117803574,0.003380008041858673,0.0036028409376740456,0.001090239267796278,0.0023502816911786795,-0.0018407271709293127,0.002605040557682514,0.0033549037761986256,-0.0008032142650336027,-0.0036768042482435703,0.00254110898822546,-0.0017907745204865932,0.0014126761816442013,0.0015765312127768993,0.0018883647862821817,-0.003485963214188814,0.0010562741663306952,0.0005893989000469446,0.0033933098893612623,-0.0033613992854952812,0.0005989063647575676,5.615254849544726e-05,0.0026970403268933296,0.0014323466457426548,0.0005878181545995176,-0.0007262291619554162,-0.0002831961610354483,0.002225338714197278,-0.00036930208443664014,0.0027349062729626894,1.806658474379219e-05,-0.0031365209724754095,-0.00046476389979943633,-1.0803722034324892e-05,0.0019101265352219343,0.0034288077149540186,0.00033077498665079474,0.0036413194611668587,-0.0038691889494657516,0.0025150813162326813,-0.0028949077241122723,0.0019238234963268042,0.001512862741947174,0.0007595063070766628,-0.001995077123865485,0.001266650971956551,-0.0033243324141949415,-0.00387569353915751,0.0005637261783704162,-0.001427103066816926,0.0036171863321214914,-0.001352111343294382,-0.0018698798958212137,-0.0013400544412434101,-0.0002651111863087863,-0.0034411714877933264,0.003734464989975095,0.0007077406044118106,-0.0006491434760391712,-0.002282740781083703,0.002867627190425992,-0.00029533635824918747,0.0017186675686389208,-0.0024026287719607353,0.0030511359218508005,-0.0029979324899613857,-0.003726646304130554,-0.0016146790003404021,0.002470639068633318,0.0031988045666366816,-0.0038734902627766132,0.002452514600008726,0.0030980987939983606,0.003523205639794469,0.0021941314917057753,-0.00024290196597576141,0.00310114654712379,7.231646122818347e-06,-0.0001462732325308025,0.00024211485288105905,0.0001768735673977062,-0.0014319716719910502,-0.0002824357943609357,-0.0001813625276554376,-0.0014476157957687974,0.0019656000658869743,-0.0025044369976967573,-0.0007285961764864624,-0.002056307625025511,0.00018918824207503349,0.0025418635923415422,-0.003427297342568636,0.0014939334942027926,-0.003878633491694927
0.003388103563338518,-0.0024389629252254963,-0.0022927802056074142,0.00020443095127120614,-0.0018590405816212296,-0.001444352907128632,0.002279198495671153,0.0022705867886543274,-0.0028532398864626884,0.003504873951897025,0.0030287133995443583,-0.0029817968606948853,0.0022058896720409393,-1.2770662578986958e-05,0.002059860620647669,-0.003814965020865202,0.0030646210070699453,-0.0038403538055717945,0.0013382122851908207,0.0034273844212293625,0.0036965105682611465,0.00039825140265747905,-0.0028117026668041945,0.0002785654505714774,7.742110028630123e-05,-0.0011138286208733916,-0.0008500699186697602,0.0011565375607460737,0.00340782618150115,0.0028539919294416904,-0.0005407145945355296,-0.0025905699003487825,-0.00043308420572429895,0.003765786997973919,0.0010660139378160238,-0.0008975026430562139,-0.002358684316277504,-0.0012683350360020995,-0.0036572772078216076,0.000873067241627723,-0.0025831712409853935,-0.0025682239793241024,-0.0014521501725539565,-0.001035500899888575,-0.0013949977001175284,-0.0024571088142693043,0.0011015174677595496,-0.0035875437315553427,0.001666015712544322,0.0003033904649782926,0.0018717532511800528,0.0038983444683253765,0.0029984326101839542,0.00015587311645504087,-0.0019548831041902304,-0.0022669595200568438,-0.003704516449943185,0.0009460211149416864,0.0023298999294638634,-0.003753889352083206,0.0006426211912184954,-0.0019870002288371325,0.0015038936398923397,0.002005594549700618,0.0016647438751533628,0.0033868402242660522,-0.0037233552429825068,0.0013944035163149238,0.0014650054508820176,0.002919533522799611,-0.0011452336329966784,-0.0027393698692321777,0.00177353888284415,-0.00010155910422326997,7.89896585047245e-05,-0.002195607405155897,0.0003106317890342325,0.001517759868875146,-0.0023213252425193787,-0.0014602304436266422,-0.0037172255106270313,0.001723245601169765,-0.0013508026022464037,0.0009953035041689873,0.0020572219509631395,-0.0007864302024245262,-0.0016028482932597399,-0.0033425779547542334,-0.0031392972450703382,-0.0015680155484005809,-0.00033863549469970167,0.0014777813339605927,-0.0023118050303310156,0.0017740995390340686,-0.0016512618167325854,-0.00341203180141747,-0.0008285696967504919,-0.002358382800593972,-0.002249593148007989,-0.00029258200083859265,0.00040050462121143937,0.001830562949180603,-0.003021703567355871,-0.0009481778834015131,0.0009423252195119858,-8.441300451522693e-05,0.002978184726089239,-0.0014941331464797258,-0.0007964011747390032,0.00023406100808642805,-0.0009044535690918565,0.0027922694571316242,-0.002567537594586611,-0.0019646920263767242,0.0037178790662437677,-0.00036705020465888083,-0.0007390474202111363,0.0031644331756979227,-0.0013584056869149208,-0.003159095998853445,0.0012281599920243025,-0.0011418123031035066,-0.0009662728407420218,-0.003869449719786644,0.0026796432211995125,0.0038574994541704655,-0.002256605075672269,0.002117398427799344
0.0006622564978897572,-0.0026459586806595325,-0.0036570776719599962,0.002789802383631468,-0.0029696952551603317,-0.0019805964548140764,0.002433412242680788,0.0008006778662092984,0.002545704832300544,0.0008695736178196967,0.001940945046953857,-0.002924868371337652,0.0005601822049356997,0.00025983949308283627,-0.0017138182884082198,-0.0030041784048080444,-0.0008471019100397825,0.00016035683802329004,-0.00236955052241683,-0.001586711616255343,-0.0021992549300193787,-0.0016509083798155189,0.0036677871830761433,0.0012878659181296825,0.0015425848541781306,-0.002930597634986043,-0.0018539895536378026,-0.0034552759025245905,-0.003694163402542472,0.0022265862207859755,0.0035019388888031244,0.0029123066924512386,0.0017603596206754446,0.0024340986274182796,8.652298674860504e-06,-0.0025191479362547398,-0.0023492618929594755,0.0019962622318416834,-0.0025404938496649265,-0.0001267135376110673,0.002037245547398925,-0.00263004656881094,-0.0006997294258326292,-0.000311444018734619,-0.003042232245206833,0.0015163782518357038,0.0009940022137016058,0.002698254305869341,-0.0006383449072018266,-0.0011912020854651928,7.074856694089249e-05,-0.0021473458036780357,-0.003763670800253749,-0.0006977044977247715,-0.0038121447432786226,0.0028201693203300238,-0.0030551371164619923,0.0035453629679977894,-0.0014798877527937293,0.003715805010870099,0.002953445538878441,0.0004022634821012616,0.00165424938313663,-0.0010746875777840614,-0.001797234290279448,-0.002667317632585764,-0.0024352387990802526,-0.0026879659853875637,0.001487848232500255,0.0023689966183155775,1.795642492652405e-05,-0.0019555811304599047,-0.0032378267496824265,-0.0025098284240812063,-0.0008477721130475402,-0.0009918019641190767,0.0009916024282574654,-0.0025149977300316095,0.003373999847099185,-0.0033265999518334866,-0.0031447233632206917,0.0011321984929963946,0.0030287806876003742,0.0014435884077101946,-0.0023133959621191025,-0.0003903259348589927,-0.0019679872784763575,-0.000962934282142669,-0.001435650628991425,-0.00021437711257021874,0.0009120459435507655,0.00025608588475733995,0.00166584481485188,-0.003211342729628086,0.003966879565268755,-0.00347311282530427,0.0030997467692941427,-0.002610017778351903,0.0035021756775677204,-0.0013887459645047784,-0.0036398321390151978,-0.0006101062754169106,-0.001787509536370635,-0.000908838352188468,0.0011704751523211598,-0.0018770359456539154,0.0005509615293703973,-0.0011930071050301194,-0.0004585882998071611,0.0006232563173398376,0.0029877976048737764,-0.0013131438754498959,-0.0034774078521877527,0.002515204017981887,0.003874615766108036,-0.0014784039231017232,0.0025211903266608715,-0.0002303546789335087,-0.0030697633046656847,0.0029845747631043196,-0.001650879392400384,-0.0003496148274280131,0.003027771832421422,0.0012000862043350935,-0.0035282981116324663,-0.0028147047851234674,-0.00208307895809412,0.0017929199384525418
0.0024532456882297993,-0.0035454765893518925,-0.0023687880020588636,0.0024937933776527643,-0.002668046159669757,-0.0028843150939792395,-0.0012769565219059587,0.0007349148509092629,-0.0008891363977454603,0.00265809940174222,-0.00027213426074013114,-0.001833139220252633,-0.001299642724916339,-0.0006932998658157885,0.0031524631194770336,0.0008948771865107119,-0.0008218393195420504,0.003822525031864643,0.0016294971574097872,7.389981328742579e-05,0.0034579720813781023,-0.002372541232034564,0.0032182459253817797,0.0016884645447134972,0.0037454143166542053,-0.003706185147166252,-0.0002050186594715342,-0.0003750163014046848,0.0021826783195137978,0.002384200459346175,-0.00032406565151177347,-0.00016747579502407461,-0.0033606570214033127,0.002846866613253951,-0.003453829325735569,-0.003666747361421585,-0.0008122966974042356,0.0017681405879557133,-0.001305119600147009,-0.0006776086520403624,-0.0014806946273893118,0.0014586627949029207,0.0033182953484356403,-0.0019379311706870794,-0.002903990913182497,0.0016225858125835657,0.0034286105073988438,0.003263364778831601,-0.0022661276161670685,-0.0013457708992064,0.0029888527933508158,-0.0038060492370277643,0.002277143532410264,0.0011816929327324033,0.0006692022434435785,0.0002015018544625491,0.003782333806157112,0.0014808070845901966,-0.0034981335047632456,-0.0010888853576034307,-0.0013905471423640847,0.00030785196577198803,0.000101911136880517,0.0012652615550905466,0.002180662238970399,0.0016905918018892407,0.0018435261445119977,0.0031051491387188435,-0.002941615879535675,4.260243440512568e-05,0.003473419463261962,-0.0037007785867899656,-0.0023845459800213575,-0.0003484889166429639,0.0029775528237223625,0.002277018502354622,0.0032970320899039507,0.002955230651423335,-0.0035858741030097008,-0.0016549816355109215,6.629891140619293e-05,0.0023854528553783894,-0.00259324349462986,0.0020602233707904816,-0.0009291773312725127,-0.0015744022093713284,-0.00038950025918893516,-0.00031422966276295483,0.0035541816614568233,-0.0033025420270860195,0.0037843212485313416,0.0028216501232236624,0.0016716104000806808,0.001611635205335915,0.0014671856770291924,0.0014815813628956676,0.0031362506560981274,-0.00013057768228463829,0.0007280299323610961,-0.0008188615320250392,-0.002450664294883609,-0.001611759653314948,0.0013123956741765141,-0.0016041113995015621,-0.002689755754545331,0.0015451406361535192,-0.0032581142149865627,-0.003704356262460351,0.0035875134635716677,-0.0023407277185469866,0.003446383634582162,-0.0003019091091118753,-0.0021736121270805597,0.002284773625433445,-0.00016070027777459472,-0.002704334445297718,-0.0022882972843945026,-0.001042076270096004,-0.000549166405107826,-0.0013489772100001574,0.0018735738703981042,-0.0003874981193803251,-0.0025643575936555862,-0.00042577830026857555,-0.001917237532325089,-0.0019695316441357136,0.0037674540653824806,-0.0029969720635563135
0.003019119845703244,-0.0004420438199304044,0.002512978157028556,-0.0017042895779013634,3.8012993172742426e-05,-0.0033245980739593506,0.0015422218712046742,-0.003202110528945923,-0.0025801812298595905,-0.00010837386071216315,0.0017811479046940804,-0.0035765720531344414,0.0006623903173021972,0.0035787420347332954,0.0024091110099107027,0.002269754419103265,0.0028214200865477324,-0.003439686493948102,-0.0014242464676499367,-1.2094152225472499e-05,0.0018377660308033228,-0.0012586661614477634,0.0019928119145333767,0.002823824528604746,0.002302413573488593,0.0010594321647658944,-0.002891551237553358,0.0015561177860945463,-0.0006876109400764108,0.0011212845565751195,-0.0016490841517224908,0.0022292938083410263,0.0006573029677383602,0.0027794784400612116,0.0036544452887028456,-0.0018983030458912253,-0.0026917303912341595,0.002289180876687169,-0.002361022401601076,0.0013625368010252714,0.0009808961767703295,-0.0001156199723482132,0.0022214194759726524,0.0019749761559069157,0.0018745054258033633,8.914476347854361e-05,0.0036396649666130543,0.0013310558861121535,-0.0018638692563399673,-0.001833812682889402,0.003132980316877365,-0.00033014442306011915,-0.0034799242857843637,-0.0020035950001329184,-0.003793247975409031,-0.0009575375006534159,0.0003105993091594428,-0.0008407114073634148,-0.0016049642581492662,-0.0027576421853154898,-0.0007344103651121259,-0.0020651444792747498,-0.0003023992176167667,-0.003351557068526745,-0.0015960534801706672,-5.32635094714351e-05,0.0008385554538108408,-0.0008255094871856272,0.002442014869302511,0.0029103734996169806,0.0026027995627373457,-0.001032874803058803,-0.001803122228011489,0.001823000842705369,-0.0021857847459614277,0.00043914775596931577,0.0026713055558502674,0.0018471039365977049,-5.4926011216593906e-05,0.0011148045305162668,0.000486755627207458,-0.0010728588094934821,-0.0005257781012915075,0.00016122292436193675,0.0009877774864435196,0.003383808070793748,-0.00011683318007271737,0.003367818659171462,0.001691069221124053,0.0014435361372306943,0.0009067202918231487,0.003344668075442314,0.00023080546816345304,-0.000934956653509289,0.0017143110744655132,0.0030311045702546835,-0.0023894812911748886,0.0003456360718701035,0.0022313157096505165,0.0033662852365523577,-0.00171623844653368,0.00015775358770042658,0.002129708183929324,-0.002285337308421731,0.0018001451389864087,0.0029933773912489414,-0.0008501691627316177,-0.0038401733618229628,-0.00042298188782297075,0.00028968299739062786,-0.0033976654522120953,0.002496738452464342,-0.0019211742328479886,0.0028049172833561897,-0.00018082231690641493,-0.0005039692623540759,0.002394933020696044,0.0025473912246525288,0.00029956857906654477,0.003012622008100152,0.003626101417466998,-0.002088911132887006,-0.0027444614097476006,-0.0020006236154586077,-0.0033999779261648655,0.0009533351985737681,0.002697262680158019,-0.0008591784862801433
0.0011858073994517326,0.003041724441573024,0.003521000500768423,-0.0002408520958852023,-0.0013304874300956726,-0.002315051620826125,0.0012321708491072059,-0.002944794250652194,0.0032741616014391184,0.0030391875188797712,-0.0009025013423524797,0.0010135149350389838,-0.000216682004975155,0.003827514126896858,0.0004585858841892332,0.0025414233095943928,-0.002488810336217284,-0.0009586144587956369,0.0002037665108218789,-0.0018370002508163452,-0.0007826343062333763,-0.00033110991353169084,-0.0014692299300804734,-0.0019996543414890766,0.003508723573759198,-0.00010356227721786126,0.002827694173902273,-0.0025845279451459646,-0.0032683119643479586,0.002272473182529211,0.003198377788066864,0.0025772391818463802,0.0008513462962582707,-0.0019410502864047885,0.0017182743176817894,-0.003088112222030759,-1.8633978470461443e-05,-0.0020762986969202757,-0.00015796492516528815,0.0023081060498952866,0.0021985911298543215,-0.002940652659162879,-0.0004089682479389012,-0.00014541190466843545,-0.0019163396209478378,0.0026662962045520544,0.0022729882039129734,-0.0009579862817190588,-0.002160327509045601,-0.0010376665741205215,-0.0031836642883718014,0.0035751438699662685,-0.002077949931845069,0.0012455800315365195,-0.0006580982590094209,-0.00117149343714118,0.0022483901120722294,-0.0007737354026176035,0.002904351335018873,0.002145219361409545,-0.001376138417981565,0.001149561139754951,0.0032224818132817745,0.0007659862749278545,-0.003260205499827862,-0.0007547237910330296,-0.003185232635587454,0.0013838486047461629,0.001881823525764048,0.0019975437317043543,-0.0001587982551427558,0.0012208673870190978,-0.0020442556124180555,0.002143636578693986,-0.0017156280810013413,-0.0035166156012564898,-0.002671434311196208,-0.002627809764817357,-0.002306919079273939,0.0014058981323614717,0.0008491916814818978,-0.002880556508898735,0.002445846563205123,0.0024093168321996927,0.0014954699436202645,-0.003565385239198804,-0.00036575060221366584,-0.001809776178561151,0.0015042161103338003,-0.0009268642752431333,-0.0035760309547185898,-0.0014554610243067145,0.0036204312928020954,0.0035985226277261972,-0.0011826860718429089,0.003000013530254364,0.000751656829379499,-0.002292604884132743,0.0033675297163426876,0.0003286528226453811,0.0009380322881042957,0.002964044688269496,0.001123857800848782,0.0030054389499127865,-0.0027421023696660995,-0.0013239695690572262,-0.0029763660859316587,0.00024176477745641023,0.002132357330992818,-0.0013479158515110612,0.00044926221016794443,0.0032153595238924026,0.0025925589725375175,0.0034103181678801775,0.0014762446517124772,-0.0023017534986138344,0.0020941905677318573,-0.00237669562920928,-0.00282679102383554,0.001446872833184898,0.003084443276748061,-0.001463344437070191,-0.0004254478553775698,-0.0028166482225060463,0.0018022939329966903,-0.0006021903245709836,-0.00298314425162971,-0.0029091136530041695
