0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0.0007980000809766352,-0.003291282569989562,0.0034601297229528427,0.0015703169628977776,0.0022537328768521547,0.00012735577183775604,-0.0028501790948212147,-0.003563282545655966,0.0018567772349342704,0.0007711857324466109,-0.0007623208803124726,-0.00045775866601616144,0.003810619469732046,0.0034597846679389477,-0.0011371131986379623,-0.003239741548895836,-0.0033771181479096413,0.0015220410423353314,-0.0029454894829541445,-0.0003504009509924799,-0.001973166596144438,-0.0022147251293063164,-0.0005617046845145524,-0.0018894788809120655,-0.003086157375946641,0.0020914787892252207,-0.0033600374590605497,0.0005722771747969091,-0.0022433565463870764,-0.0018608806421980262,-0.003579846117645502,-0.00042790142470039427,-0.0018057067645713687,-0.0021247267723083496,-0.0027415635995566845,0.0027941500302404165,0.00023533291823696345,0.00396743742749095,-0.002499133115634322,-0.003864337457343936,0.0014936428051441908,-0.0005623294273391366,0.00020823058730456978,0.0023153393995016813,0.0009182729991152883,0.0015316965291276574,0.002608971670269966,-0.0017402315279468894,-0.0023769650142639875,0.002427153056487441,0.0037633005995303392,0.00011222168541280553,0.003887399798259139,0.0024614082649350166,-0.0003831898211501539,-0.00031557257170788944,0.0002970050263684243,-0.0030964429024606943,0.0021566504146903753,-0.0040079099126160145,-0.003934585489332676,0.0018637818284332752,0.0031206693965941668,0.0017546552699059248,-0.001057883957400918,-0.0010931502329185605,0.0024746530689299107,-0.002374472562223673,0.0003501924220472574,0.0007402710034511983,-0.002251859288662672,-0.0036638141609728336,0.0028861192986369133,-0.0013126611011102796,0.0015544190537184477,0.002975290175527334,-0.002279591280966997,-0.0012123722117394209,-0.0006534364074468613,-0.004064782522618771,0.0028295100200921297,0.002127896761521697,-0.001452958327718079,0.003516506403684616,0.002201660070568323,-0.00039225941873155534,0.002297908766195178,-0.002317586215212941,0.0020463468972593546,0.0005644703051075339,-0.0012733259936794639,0.001519091078080237,0.003239157609641552,-0.004102906212210655,-0.0026815703604370356,0.0019458237802609801,0.002449145307764411,0.0026546211447566748,0.0025793237145990133,0.0032746559008955956,-0.0017500972608104348,0.003425969509407878,0.002087815199047327,0.0034274200443178415,0.0003960019676014781,-0.003776234108954668,0.0016080455388873816,-0.0023540921974927187,0.0030396173242479563,-0.00039600205491296947,-0.0033673085272312164,0.0003127021191176027,-0.0025179896038025618,0.0022414876148104668,0.0006688004359602928,-5.911674816161394e-05,-0.0027117023710161448,-0.002231379970908165,-0.0019465829245746136,0.0003073647676501423,-0.003104081377387047,-0.002090305322781205,-0.0023787645623087883,0.0017922698752954602,-0.0008111948263831437,0.0028385708574205637,-0.003325197147205472,-0.0023315148428082466
0.00032841096981428564,-2.1489586288225837e-06,0.00035654311068356037,-0.0008544890442863107,-0.0033711823634803295,-0.0031250694300979376,0.0006788902683183551,-0.0009008232154883444,-0.002557002007961273,-0.0022921955678611994,0.002821474801748991,-0.0030842863488942385,0.0014974072109907866,-0.0036473162472248077,-0.0003258366195950657,-0.0025583929382264614,0.00038567904266528785,0.002822895534336567,0.0032198072876781225,-0.00022149532742332667,-0.001702232751995325,0.0014371015131473541,-0.0031564764212816954,0.002575678750872612,-0.00018945164629258215,0.00243214494548738,0.002711822744458914,0.0019021908519789577,-0.0006414647214114666,-0.0032900983933359385,0.0036480524577200413,-0.0011491162003949285,0.0027064583264291286,-0.0011293758871033788,0.0014152353396639228,-0.0007179011590778828,0.001726379618048668,0.0032936870120465755,0.003391026286408305,-0.00018017919501289725,0.0023390285205096006,0.0010148384608328342,0.0019529586425051093,-0.0009824830340221524,0.0023226772900670767,0.00046619086060673,-0.0022794899996370077,-0.0020974117796868086,-0.0033427714370191097,0.0009559578029438853,-0.002178297145292163,-0.003840475110337138,0.0029342907946556807,0.0012785681756213307,-0.002678046701475978,0.0013489591656252742,-0.0011461344547569752,-0.003183370688930154,0.003652310697361827,-0.0012840429553762078,-0.002202654257416725,0.0005215625278651714,-0.00040449583320878446,0.003328462364152074,0.0002575494290795177,-0.0016695639351382852,0.0007639203104190528,-0.002810800913721323,0.002831468591466546,-0.0021649508271366358,-0.00030541449086740613,0.0018831163179129362,-0.0008850351441651583,4.92422295792494e-05,0.0013524802634492517,0.000820221786852926,-0.0006497088470496237,-0.0019290881464257836,0.0009583379724062979,-0.002627431647852063,-0.0015696808695793152,0.00029467017157003284,0.001331944135017693,-0.00046516809379681945,0.0038270181976258755,-0.0020667745266109705,0.002990327076986432,0.002202556235715747,0.0009697283967398107,0.002386637730523944,0.0035486326087266207,-0.0020586964674293995,0.0032265931367874146,-0.0028119387570768595,-0.002045383444055915,-0.0007333599496632814,0.0019485187949612737,0.0016966297989711165,-0.0031668993178755045,-0.00023085142311174423,-0.0018226386746391654,4.342797183198854e-06,-0.0024531136732548475,-0.0019126632250845432,-0.0036455788649618626,-0.001724330009892583,0.0029731274116784334,0.00331502640619874,0.002882177708670497,-0.0019118960481137037,-0.0024617488961666822,-0.0011263785418123007,0.001840370474383235,0.00169124617241323,0.0006401625578291714,-0.00044746018829755485,0.0036960465367883444,0.001643775962293148,0.0002824939147103578,-0.003070120234042406,-0.003567935898900032,0.003068422432988882,0.0018618849571794271,-0.0009483290486969054,-0.0029420910868793726,-0.0017700541066005826,-0.002170860068872571,0.0019638577941805124
0.0023489592131227255,-0.0016833551926538348,-0.0015880417777225375,0.00256769685074687,0.002231184858828783,0.0004922096850350499,-0.00043331945198588073,0.0009546193177811801,0.0028838233556598425,-0.0007888232357800007,0.0031327002216130495,0.003565001767128706,-0.003775692079216242,-0.0023732667323201895,-0.0022630684543401003,-0.0007892465800978243,0.002974338363856077,-0.0014792551519349217,-0.0029960982501506805,0.003525834996253252,0.0012613666476681828,0.002109392313286662,6.189033592818305e-05,-4.107087806914933e-05,0.00144132727291435,0.0002696433220990002,0.0018135721329599619,0.0006023028981871903,4.977096523361979e-06,-0.00010875611042138189,-0.0030202700290828943,0.0034289166796952486,0.0015256546903401613,-0.0028901644982397556,0.0010518537601456046,-0.0009267451241612434,-0.001242831815034151,-0.0005000429227948189,-0.0018944775220006704,-0.004450209904462099,0.0022025960497558117,0.0017350437119603157,0.0031013349071145058,-0.0017282658955082297,0.003307755570858717,0.0024887637700885534,-0.0006020251312293112,-0.0031384266912937164,0.00238613598048687,0.0015747229335829616,0.0035391091369092464,-0.0016013848362490535,0.00303076533600688,0.002530407626181841,0.001381367794238031,0.003555409610271454,-0.0003320263931527734,-0.003458454506471753,0.0028226799331605434,-0.0029328849632292986,0.0011390101863071322,-0.002573583507910371,0.001973721431568265,-0.0005432982579804957,0.000585191766731441,-0.002901815576478839,-0.0033768750727176666,0.0023321681655943394,-0.0014716723235324025,-0.00046731799375265837,0.00045555722317658365,-0.0011607056949287653,-0.002700708108022809,0.001955586252734065,0.001371959806419909,-0.0011397880734875798,-0.004352814517915249,-0.002084763953462243,-0.002314548473805189,-0.0011437194189056754,0.0003433682431932539,0.003605518490076065,-0.0003004574973601848,-0.0022365194745361805,-0.003396181622520089,-0.0030170667450875044,-9.461151057621464e-05,0.0013120172079652548,-0.00018435892707202584,-0.0027201829943805933,-0.003336435416713357,0.0031380855944007635,-0.0020898168440908194,0.0010341741144657135,0.001744318986311555,-0.0029134631622582674,-0.001728548901155591,-0.0020059964153915644,-0.002036969643086195,0.001994965597987175,-0.0009468788048252463,0.0013933101436123252,0.003445244859904051,0.0021103888284415007,0.0023996392264962196,0.0032401264179497957,-0.0012523765908554196,-0.0030895518139004707,-4.5234995923237875e-05,-0.002688754117116332,0.00037667996366508305,0.003023749915882945,-0.0013118681963533163,0.0030002519488334656,0.0018768346635624766,0.00028305090381763875,0.0030290104914456606,0.0036810149904340506,-0.0002511580823920667,0.0018750218441709876,0.003875516587868333,0.000515226274728775,0.0018179025501012802,-0.001724371686577797,0.0022380021400749683,0.0018604208016768098,0.0024434684310108423,-0.0015928130596876144
0.0009050147491507232,0.0032005764078348875,-0.0015260943910107017,0.0004261265567038208,-0.001809953828342259,-0.002388629363849759,0.0013827030779793859,0.003460576757788658,0.00017679270240478218,0.0027349060401320457,-0.000660056946799159,0.0009752344340085983,-0.0007644786965101957,-0.0022065683733671904,0.001454366953112185,0.0006581777706742287,0.0011008817236870527,-0.0030719612259417772,0.0034971232526004314,0.0027753047179430723,0.003448216477409005,0.003035029862076044,-0.00010305250907549635,1.6943162336247042e-05,-0.00046577269677072763,-0.0016718439292162657,-0.0037308624014258385,-0.0018289722502231598,0.003904054407030344,-0.00040470610838383436,-0.0012170403497293591,-0.00035648481571115553,-0.001179034705273807,-0.002783160423859954,-0.0024906808976083994,0.002250801306217909,0.0026509070303291082,-0.0017902220133692026,-0.00238512409850955,-0.0034698382951319218,0.0004027430550195277,0.0011551404604688287,0.00226600025780499,-0.0026668705977499485,-0.000805949151981622,-0.003400779329240322,0.0018154109129682183,0.0025923156645148993,0.0014257041038945317,-0.00338345137424767,-0.001118599670007825,-0.0006956739234738052,-0.002848600735887885,0.0024706118274480104,0.0014748749090358615,0.0011923223501071334,0.0031020441092550755,-0.0011380084324628115,-0.000630970171187073,-0.0010229692561551929,0.0018180882325395942,-0.0012461923761293292,-0.00239946274086833,-0.0009131578262895346,0.0014202756574377418,-0.0006746742874383926,-0.003306081285700202,-0.0030785833951085806,-0.0008491556509397924,-0.0034214870538562536,0.001435448182746768,0.001715702237561345,-0.0036044104490429163,-0.0029162645805627108,0.002832065336406231,0.0018023870652541518,0.0001024604425765574,-0.002028870861977339,-0.0018067440250888467,0.002578608226031065,-0.0021126209758222103,5.390927253756672e-05,0.003362728049978614,-0.0021805833093822002,0.000573434226680547,0.002826270181685686,0.0034463410265743732,-0.0020493525080382824,0.0021705918479710817,0.0017859900835901499,0.002011084696277976,-0.0005954524967819452,0.0025691217742860317,0.003321083728224039,0.0033828874584287405,-0.0014722157502546906,0.003755305428057909,-0.003453661687672138,0.0002461603726260364,0.0003172420256305486,0.00037626054836437106,-0.002231903839856386,0.0008238766458816826,-0.0005018330411985517,-0.0036736151669174433,-0.0010281866416335106,0.00166141998488456,-0.0014091513585299253,-0.0021076598204672337,-0.0032910320442169905,-0.0026406298857182264,-0.0007415892905555665,-0.0013019704492762685,0.0003271052846685052,0.0036502715665847063,0.00016927628894336522,0.0019598209764808416,-0.0015258343191817403,0.0025125134270638227,-0.002778182504698634,-0.0032543835695832968,-0.0027276522014290094,-0.003103803377598524,0.0020065901335328817,-0.0027291872538626194,-0.002754321089014411,0.0006982053746469319,0.001923329196870327
0.003112430451437831,-0.004023998510092497,-0.000895378936547786,-0.0018801662372425199,-0.0020248661749064922,-0.0030662210192531347,-0.0025486797094345093,-0.0026697679422795773,0.0005830575828440487,0.0039358423091471195,0.001395448693074286,-0.003036685986444354,-0.00395208690315485,-0.0035213278606534004,-0.0016191188478842378,-0.0037102578207850456,0.0015142766060307622,-0.0010823550401255488,0.0035221234429627657,-0.0033707839902490377,0.003786640940234065,0.003850317792966962,0.0031179350335150957,-0.0005410841549746692,0.0028126880060881376,-0.002293189987540245,-0.0026075749192386866,0.0035788044333457947,0.0037943061906844378,-0.003039753995835781,0.0034424623008817434,0.0017784889787435532,-0.0018489403882995248,-0.0015010891947895288,-0.003296983428299427,-0.0014090504264459014,0.0029655511025339365,-6.809182377764955e-05,0.003780532628297806,0.00271505955606699,0.002122567966580391,-0.0027263094671070576,-0.000557378982193768,0.0007565030246041715,-0.003086213953793049,0.0011925516882911325,-0.0005101076094433665,0.0019261144334450364,-0.0032776454463601112,-0.00019090708519797772,0.003384147072210908,0.002154771238565445,-0.0014375665923580527,-0.00016695851809345186,0.0020250577945262194,0.0016172698233276606,0.001220688340254128,-9.967810183297843e-05,-0.001644238131120801,-0.0007197054219432175,7.871147681726143e-05,0.0011176705593243241,0.00264408765360713,-2.909243448812049e-05,0.0012267838465049863,0.003472322365269065,-0.001918964902870357,-0.0005923273856751621,-0.0001884017838165164,0.0030187037773430347,-0.003405138151720166,-0.003839674638584256,0.0002469518221914768,-0.0026476779021322727,-0.0033866027370095253,-0.0008296932792291045,0.0013728272169828415,0.0010516300098970532,-0.0034110052511096,-0.0008853693725541234,-0.0004112931783311069,0.0035338245797902346,-0.001249448279850185,-0.002633247524499893,0.0006610122509300709,-0.0029740575700998306,0.0034782332368195057,-0.004278832580894232,-0.003483767155557871,0.0028329086489975452,0.0005454305792227387,0.000920642982237041,0.0017237503780052066,-0.0015885323518887162,0.0011046575382351875,-0.003356735920533538,-0.0031240570824593306,0.002729126252233982,-7.172015466494486e-05,0.0037941779009997845,0.0033352968748658895,0.003783018095418811,0.003472442738711834,-0.001377277309074998,0.003699797671288252,0.0009909769287332892,-0.0011710734106600285,0.0024611337576061487,0.0004543486866168678,-0.00320152984932065,0.002197890542447567,-0.0036430382169783115,0.00031904352363198996,-0.002768622012808919,-0.0036419520620256662,-0.00026069904561154544,-0.0010782212484627962,-0.0031167110428214073,-0.0019083658698946238,-0.0016113847959786654,-0.0010173105401918292,0.002408729400485754,0.002928264206275344,-0.002674572402611375,-0.003052628831937909,0.0034093132708221674,-0.003247499233111739,0.0013139640213921666
-0.002658374374732375,-0.0009927537757903337,0.0036150910891592503,-0.0019381755264475942,0.001790518406778574,-0.0030255694873631,0.00360280042514205,0.0024951044470071793,0.0029772103298455477,-0.0021934688556939363,-0.00343105336651206,-0.0007216102094389498,0.0005423570401035249,-0.00022868449741508812,-0.0016689285403117537,-0.003851765999570489,0.0010319298598915339,-0.0024336795322597027,0.0035093959886580706,0.003161925356835127,-0.00044825515942648053,0.002732960507273674,-0.00029486604034900665,-0.001464090426452458,-0.003228760091587901,-0.0008536491659469903,-0.0023982375860214233,-0.0007104696123860776,0.0033910460770130157,0.0024663901422172785,0.0005229462403804064,-0.0007124872063286602,-0.0015415570233017206,-0.0013158631045371294,0.001063038012944162,7.329921936616302e-05,-0.002225027885288,-0.0015170341357588768,0.004047872498631477,-0.002357038203626871,-0.0014914405765011907,-0.0029784387443214655,-0.0022747584152966738,0.0008170794462785125,0.003295784816145897,-0.002539903623983264,-0.0021482089068740606,0.0033353546168655157,0.0036391830071806908,-0.0003527447988744825,0.002261254470795393,0.0026485759299248457,-0.0016976259648799896,-0.0007153864717110991,-0.0016945175593718886,0.001881136791780591,0.0008606326300650835,-0.00031692752963863313,-0.0008400449296459556,0.00017868152644950897,0.000509697652887553,0.0015214006416499615,-0.00030377498478628695,-0.0019320964347571135,-0.0011969272745773196,-0.0011385820107534528,-0.002381548285484314,-0.002952037611976266,0.003628859994933009,-0.001549579668790102,-0.00042296660831198096,-0.002103976672515273,0.0009824768640100956,-0.003637860994786024,-0.0002559221175033599,0.0031854489352554083,-0.0009502175962552428,7.544696563854814e-05,0.0036393897607922554,0.002694491297006607,0.003995401784777641,-0.002921012695878744,-0.0014014794724062085,0.0035813194699585438,0.0035216733813285828,-0.0023754506837576628,-0.003148192772641778,0.0012341025285422802,-0.001496998593211174,-0.0017666786443442106,0.003651935374364257,-0.003161844564601779,0.0016880157636478543,-0.0035042441450059414,0.002495409455150366,0.0009761161054484546,0.0007759503787383437,0.0014479686506092548,-0.0022206983994692564,0.0011911080218851566,0.0026977548841387033,0.0013250330230221152,0.003424893133342266,0.001887738355435431,0.0020361528731882572,-0.0004240783164277673,0.00026274248375557363,0.0004527000419329852,0.001706244540400803,0.0028954967856407166,-0.0003796867677010596,-0.001218952238559723,-0.001977098174393177,-0.0038336513098329306,-0.0037548195105046034,0.0031865413766354322,-3.818438926828094e-05,0.0003969735698774457,0.003577976254746318,0.0023243026807904243,0.003038075752556324,-0.0030541785527020693,-0.0026089511811733246,-0.0023724311031401157,-0.0011316806776449084,0.001366527983918786,0.00132001843303442,-0.0023456509225070477
0.003283177735283971,0.0028401846066117287,0.0009346900042146444,0.003760365303605795,-0.0026761048939079046,-0.003714226884767413,0.0006422132719308138,0.0014223328325897455,-0.0024860475677996874,-0.0025626898277550936,-0.002431647153571248,-0.00016344222240149975,-0.0035644066520035267,-0.0010853855637833476,0.0026527654845267534,0.00026127276942133904,0.002303707879036665,4.510438520810567e-05,1.776244243956171e-05,0.0011068017920479178,0.0014019155642017722,-0.0026671094819903374,-0.0033128850627690554,-0.003625481156632304,0.0037354177329689264,0.0030190704856067896,0.0026228821370750666,0.0008019609958864748,-0.0008020272362045944,0.003126374213024974,0.0036823395639657974,0.00036751781590282917,-0.0024291605222970247,0.0017000106163322926,0.002303201938048005,-0.0032910113222897053,-0.0008921801345422864,0.0012128972448408604,0.0036571964155882597,0.0011993247317150235,0.0025800897274166346,-0.0017857917118817568,-0.0009047563071362674,0.0018152330303564668,-0.0018556836294010282,0.00014775576710235327,-0.002025672234594822,0.0032493160106241703,0.0034370413050055504,0.002207244513556361,-0.0001328636717516929,-0.0016962609952315688,0.003658102359622717,0.001061964430846274,0.0005129288765601814,0.00025834247935563326,-0.00010125550761586055,0.0018660095520317554,0.0028054334688931704,0.0024246324319392443,0.0036928916815668344,0.0034578002523630857,-0.0012911533704027534,-0.0035194263327866793,-0.00353387207724154,-0.001835233997553587,0.0007116134511306882,-0.0016695501981303096,0.001587522216141224,0.0026142015121877193,-0.0021822096314281225,-0.0022732545621693134,-0.002949472749605775,0.0022472592536360025,-0.003690302837640047,0.0033224995713680983,0.0004610265896189958,-0.0014531753258779645,-0.003919882234185934,-9.466343180974945e-05,-0.0037847356870770454,0.002975819632411003,0.0011522243730723858,0.002849436365067959,0.0025480161421000957,-0.0038893844466656446,0.003390742465853691,-2.131914698111359e-06,-0.0015534841222688556,-4.505108336161356e-06,3.999227374151815e-06,-0.0012803125428035855,0.0010760411387309432,-0.003246936947107315,0.0003764551947824657,0.0017842198722064495,0.0009736633510328829,0.0036760165821760893,0.0011100672418251634,-0.0018173055723309517,0.001579495263285935,-0.0012681244406849146,-0.0007358774892054498,0.0021000332199037075,-0.001639121794141829,-0.0008721998310647905,0.0006975760916247964,-0.0016668828902766109,-0.0036422235425561666,-0.0014400600921362638,-0.0010070952121168375,-0.0022909946274012327,0.0013605983695015311,-0.002428289968520403,-0.0006144277867861092,0.0013881901977583766,0.0026992938946932554,-0.002098248340189457,-0.003450302639976144,0.0036511269863694906,0.0010360898450016975,0.0033096973784267902,-0.001676904852502048,-0.001930577796883881,-0.0017330615082755685,0.00035578716779127717,0.0035941891837865114,-0.0016999025829136372
-0.0016576304333284497,-0.003238571109250188,0.0023786984384059906,0.0037985234521329403,0.0007020581979304552,-0.0010033053113147616,-0.001145368441939354,0.0017418835777789354,3.030087100341916e-05,-2.701714947761502e-06,0.0031919218599796295,-0.0025767625775188208,0.001412179903127253,-0.0005345481913536787,-0.0024795120116323233,-0.0001593014458194375,0.0013603741535916924,-0.0031117270700633526,0.0011535151861608028,0.0012818012619391084,0.0012416262179613113,0.0022445989307016134,0.0032167905010282993,0.003562889527529478,-0.002381672617048025,0.0024847211316227913,0.003264673287048936,0.0035878284834325314,0.001974928891286254,0.002556851366534829,-0.0028635826893150806,-0.001081355381757021,-0.0016891064587980509,0.00019650642934720963,-0.0020673954859375954,0.00027157884323969483,-0.0023428555577993393,0.0035464069806039333,0.002772261155769229,0.0008624768233858049,0.0015605575172230601,0.0015099820448085666,0.0028424058109521866,0.002542102476581931,0.0009091967367567122,0.001850066939368844,-0.001479973318055272,0.0007497853948734701,0.002251944737508893,-0.0005461572436615825,-0.0009650476858951151,-7.875021401559934e-05,-0.003792906180024147,-0.00024412925995420665,0.0031002904288470745,-0.0029210331849753857,-0.003747879760339856,0.0031099177431315184,0.0003904956392943859,0.0017834336031228304,0.003004905767738819,0.0010793452383950353,-0.001019696006551385,-0.002654329175129533,0.0030586645007133484,-0.000266165763605386,0.002795765409246087,-0.0014956366503611207,0.00036503220326267183,0.0013307187473401427,0.000395505951019004,0.0021306134294718504,0.0012714414624497294,-0.0005366388941183686,-0.001634236192330718,0.0033589124213904142,0.0023897062055766582,-0.001420286251232028,-0.0037931143306195736,0.001945669879205525,-0.0027450695633888245,0.003685133997350931,0.000515052757691592,0.0022446720395237207,0.003545992774888873,-0.0006891429657116532,-0.00035584435681812465,0.0029472168534994125,-0.0005409506266005337,-0.0009060782031156123,-5.812559538753703e-05,-0.002252227161079645,-0.002324662171304226,-0.002945742104202509,-0.003098842455074191,-0.001464353408664465,-0.003567594802007079,-0.0009507702197879553,0.00018631390412338078,0.0008294053841382265,0.0028228135779500008,0.0003232813032809645,-0.0017975873779505491,0.000931848248001188,0.0031046366784721613,-0.002380052115768194,-0.0006936651770956814,-0.0002511916100047529,-0.0033660850021988153,0.0017960623372346163,0.0003460798179730773,0.0011635178234428167,0.003622300922870636,0.0037641064263880253,-0.00040653490577824414,-0.0007293575908988714,-0.003474854165688157,0.0007034533773548901,-0.0034056403674185276,0.0033573564141988754,0.003550169989466667,0.0005683139897882938,0.0020393456798046827,-0.0037171419244259596,0.0005153662641532719,0.002832681406289339,-0.002926729852333665,0.0024226303212344646
-0.001540147583000362,0.0024387086741626263,0.002057843143120408,0.0016121257795020938,-0.0017890477320179343,-0.0018300425726920366,-0.002937765559181571,-0.001273480011150241,-0.0034056699369102716,-0.0005888930172659457,-0.0013438210589811206,0.0018140773754566908,0.0029084065463393927,-0.0035044027026742697,-0.003218379570171237,0.0013433491112664342,-0.0018175714649260044,-0.0005672844708897173,-0.0028632222674787045,0.0015017716214060783,0.0016871674451977015,-8.461258403258398e-05,0.0006125017534941435,0.0027376236394047737,-0.0028597558848559856,-0.0010527613339945674,-0.0038455964531749487,0.0011601897422224283,0.0013434677384793758,0.0022599429357796907,0.002934240736067295,-0.003229701891541481,-0.0032503067050129175,-0.0001402643247274682,-0.0031903416384011507,-0.0014328444376587868,-0.0010850636754184961,-0.0010241633281111717,0.0009988455567508936,-0.0022409732919186354,0.0025249940808862448,0.0031532614957541227,0.0022612684406340122,0.003790980903431773,0.002709372201934457,-0.0021306665148586035,-0.003718856256455183,-0.0036323589738458395,0.0008207326754927635,0.003799628932029009,0.0019901839550584555,-0.0029212061781436205,0.001820570440031588,0.0014843790559098125,-0.0002724433725234121,-0.002089919988065958,-0.0009264172986149788,-0.003281842917203903,0.003142392262816429,-0.0012787873856723309,-0.0014428923605009913,-0.003717087209224701,0.003423901041969657,0.002860010601580143,-0.0036721709184348583,0.003462525550276041,0.003185359528288245,0.003061590250581503,-0.0024104665499180555,-0.0007926110411062837,0.0025852478574961424,-0.00034926191437989473,0.0021842096466571093,0.0031958206091076136,-0.002469684462994337,0.0026999362744390965,-0.0018792534247040749,-0.000809334684163332,0.002716556191444397,0.0036182296462357044,0.0023060510866343975,-0.0002629859372973442,0.0018034350359812379,-0.0009597280877642334,-0.000140099655254744,-0.001730745774693787,0.000432793254731223,0.00210507120937109,-0.0001812695263652131,0.0014849279541522264,0.0019628177396953106,0.0027339188382029533,0.0004357255529612303,0.0010788679355755448,-0.0029242848977446556,0.0025957052130252123,0.0033906332682818174,-9.34341278480133e-06,-0.0002348471898585558,-0.0007873372524045408,0.0011350427521392703,-0.0011770501732826233,0.0030449393671005964,0.001221257378347218,0.0019326601177453995,0.00298136449418962,-0.0014327545650303364,-0.00026774912839755416,-0.000252755475230515,0.0027515601832419634,-0.0022841263562440872,0.0017813119338825345,5.670399696100503e-05,-0.0028692875057458878,-0.0037110415287315845,-0.0003001182631123811,-0.0012677150079980493,-0.0014917637454345822,-0.0029530730098485947,0.002799269976094365,0.0006432809168472886,-9.769762073119637e-06,0.0008355826721526682,-0.0032961457036435604,0.0005784740205854177,0.0018903656164184213,0.0011904219863936305,0.0012495090486481786
0.0014886001590639353,0.0006845141178928316,0.00016543385572731495,-0.0004908369155600667,-0.003918111324310303,0.003222188213840127,0.0022973278537392616,-0.003116574604064226,-0.003434937447309494,-0.003709175856783986,-0.00416624965146184,0.0025922362692654133,-0.0011950202751904726,0.0014616121770814061,0.0010349972872063518,-0.00037534095463342965,-0.0007696787361055613,0.002598597900941968,-0.0025149318389594555,0.0028508903924375772,-0.002059238264337182,-0.003558848053216934,0.0030465051531791687,0.003755503334105015,0.0023909860756248236,0.003728989278897643,-0.0039052015636116266,0.0017188764177262783,-0.0035229597706347704,-0.0010463991202414036,0.002973278984427452,0.0018838450778275728,0.002925761742517352,0.0009916947456076741,0.002919553779065609,-0.001193071948364377,-0.0021512454841285944,0.0021309780422598124,0.0014437091303989291,0.0002866291906684637,-0.002797476714476943,0.002872272627428174,-0.001892686472274363,0.0036208934616297483,-0.002715565264225006,-0.0008612600504420698,-0.002521358896046877,1.5886997061898e-05,-0.0011963658034801483,0.0027999435551464558,0.003064429387450218,-0.0027654310688376427,0.0036752764135599136,-0.0038256272673606873,0.002389791188761592,-0.0028145748656243086,-0.0034163689706474543,-0.002855187514796853,0.0006310572498477995,0.0010408756788820028,-0.0004460554337128997,0.0024944685865193605,0.000566205068025738,-0.0031493324786424637,0.0007796697318553925,-0.0015378743410110474,0.0018453635275363922,0.00360497715882957,-0.001905212178826332,-0.002612103009596467,0.0007148936856538057,-0.003132080426439643,0.0009518916485831141,-0.002005573594942689,-0.003359843511134386,0.0021606595255434513,-0.003435285296291113,-0.0033700941130518913,-0.0020771240815520287,-0.00130439770873636,-0.0017894854536280036,9.747657168190926e-05,0.0016874988796189427,-0.00038901876541785896,-0.0023730273824185133,0.003691086545586586,-0.00156247871927917,-0.004627369809895754,-0.002366401255130768,0.0005449556047096848,0.0021640716586261988,0.0030083362944424152,0.00047408908721990883,-0.0006279755616560578,-0.0011468920856714249,0.0018853601068258286,-0.0015934769762679935,0.0024534815456718206,0.0029192448128014803,0.0018926892662420869,-0.0027203455101698637,-0.0016926800599321723,-0.0025422743055969477,0.0035608382895588875,-0.0030080610886216164,0.0007598908268846571,0.0015968068037182093,-0.002692229812964797,-0.00012859264097642154,0.0015864118468016386,0.003138308646157384,0.002093168906867504,-0.0038032603915780783,0.00023630940995644778,-0.0003585172235034406,-0.0035253604874014854,-0.003534534480422735,-0.00199727900326252,-0.0009409855701960623,-2.3035931008053012e-05,-0.0006457298877649009,0.0034107884857803583,-0.0015605527441948652,0.003617739537730813,-0.000619970727711916,-0.0013647713931277394,-0.002252202946692705,-0.00026063734549097717
