keys,values
do,245
sunk,246
way,247
board,248
where,249
ample,250
ajesty,251
beheaded,252
appointed,253
clear,254
fowl,255
wind,256
bairnsdale,257
formed,258
church,259
frac12,260
les,261
-,262
a,263
william,264
luke,265
writers,266
iles,267
me,268
several,269
leading,270
beeves,271
direct,272
conspirators,273
macedo,274
£<no>,275
wombelano,276
situated,277
left9,278
tell,279
word3,280
beyond,281
plains,282
see,283
30¾,284
lara,285
month,286
keep,287
grazing,288
mt,289
pper,290
track,291
cement,292
douglas,293
opportunity,294
ome,295
side,296
will,297
another,298
secretary,299
waiting,300
healesville,301
;,302
comfort,303
42¼,304
f,305
miner,306
5s,307
flinders,308
royston,309
we,310
185l,311
august,312
at,313
still,314
by,315
pref,316
22¾,317
vessel,318
1s,319
hx,320
fernttee,321
a11,322
five,323
hen,324
some,325
north,326
same,327
ordering,328
under,329
consists,330
climb,331
2d,332
july,333
k,334
mainland,335
16¾,336
funeral,337
such,338
soap,339
6ven,340
mitta,341
free,342
separate,343
indifference,344
week,345
lly,346
bes,347
ca,348
far,349
view,350
princes,351
twelve,352
upwards,353
gaining,354
this,355
oldest,356
major,357
armed,358
valley,359
pleasantly,360
differed,361
score,362
poor,363
th,364
upper,365
<num>,366
scheme,367
189¾,368
camping,369
an,370
boat,371
prepared,372
version,373
creek,374
seemed,375
summer,376
walsh,377
can,378
<no>,379
state,380
88½,381
<generation>,382
ded,383
are,384
point,385
ro,386
received,387
must,388
well,389
<year>,390
when,391
country,392
often,393
conveying,394
has,395
water,396
tbridge,397
b,398
started,399
bushels,400
soil,401
sugar,402
township,403
3i,404
in,405
ground,406
reached,407
three,408
arrival,409
course,410
after,411
before,412
branches,413
house,414
and,415
winding,416
one,417
or,418
attempt,419
drive,420
de,421
anne,422
marsh,423
high,424
i,425
cutting,426
mr,427
acre,428
road,429
carrum,430
may,431
falls,432
not,433
corn,434
hut,435
came,436
year,437
wills,438
47¾,439
out,440
cows7,441
compete,442
execution,443
fine,444
tyaak,445
spur,446
miles,447
army,448
work,449
perceive,450
taken,451
traversed,452
p,453
further,454
foot,455
indicating,456
brackish,457
23d,458
national,459
evelyn,460
lerderderg,461
vale,462
forest,463
whole,464
fixed,465
tawonga,466
arrived,467
features,468
un,469
go,470
past,471
steel,472
anding,473
present,474
wool,475
alighting,476
2,477
steam,478
travel,479
coronation,480
extends,481
february,482
's,483
varied,484
make,485
&,486
ng,487
bruthen,488
with,489
they,490
order,491
refusing,492
was,493
on,494
"""",495
main,496
lieutenant,497
otal,498
it,499
vicinity,500
35¾,501
25¾,502
were,503
follow,504
mostly,505
train,506
dec,507
longer,508
namely,509
omeo,510
eturning,511
around,512
prince,513
march,514
new,515
broadford,516
france,517
wh,518
23½d,519
bacchus,520
tobacco,521
mount,522
kinglake,523
little,524
mountainside,525
gales,526
18½d,527
yackandandah,528
occupied,529
<no,530
seems,531
edwards,532
obstacle,533
either,534
unknown,535
said,536
grandfather,537
ta,538
8s,539
l20½,540
is,541
half,542
difl5cult,543
lilydale,544
w6rd,545
via,546
descend,547
council,548
her,549
across,550
greensborough,551
london,552
coal,553
which,554
15½,555
voice,556
everything,557
timber,558
alpine,559
until,560
6d,561
also,562
fork,563
c1,564
likely,565
of,566
signifies,567
stree,568
rosea,569
ffs,570
212½,571
2½,572
she,573
li,574
barras,575
accompanying,576
more,577
sunday,578
district,579
em,580
per,581
been,582
as,583
ed,584
gear,585
turn,586
es,587
dark,588
sought,589
degraded,590
hundred,591
particular,592
met,593
only,594
hill,595
to,596
east,597
afternoon,598
electric,599
eak,600
northumberland,601
george,602
hourly,603
come,604
y,605
whittlesea,606
no>,607
much,608
tallangatta,609
best,610
his,611
railway,612
lately,613
iove,614
no,615
w,616
ready,617
day,618
bogong,619
walk,620
jim,621
lley,622
mornington,623
back,624
having,625
each,626
had,627
about,628
d,629
conclave,630
from,631
following,632
grew,633
all,634
