keys,values
sold,199
fernttee,200
is,201
belltrees,202
received,203
me,204
beheaded,205
who,206
ched,207
distance,208
bacchus,209
gorge,210
tournament,211
year,212
formed,213
disappeared,214
macedo,215
word,216
barras,217
major,218
bairnsdale,219
boom,220
upwards,221
es,222
bushels,223
come,224
end,225
by,226
alpine,227
into,228
<generation>,229
of,230
in,231
such,232
coronation,233
richard,234
2s,235
18½,236
ed,237
winding,238
oldest,239
1s,240
township,241
22d,242
th,243
son,244
fainter,245
occupied,246
us,247
it,248
spur,249
he,250
",",251
ade,252
leading,253
degraded,254
to,255
morning,256
are,257
some,258
steam,259
house,260
31¾,261
past,262
refusing,263
william,264
d,265
omeo,266
bales,267
<no>,268
beyond,269
tenant,270
cows7,271
alighting,272
morang,273
gardens,274
i,275
pound,276
branches,277
tawonga,278
bes,279
185l,280
point,281
longer,282
iles,283
pref,284
tourist,285
tramway,286
212½,287
foot,288
mornington,289
pper,290
vessel,291
un,292
t,293
extends,294
reliance,295
women,296
23½,297
until,298
ready,299
afternoon,300
down,301
equal,302
wood,303
conveying,304
bogong,305
as,306
permits,307
district,308
still,309
p,310
not,311
south,312
quarrels,313
fresh,314
north,315
£<no>,316
3d,317
writers,318
cross,319
35½,320
travel,321
pakenham,322
him,323
lately,324
where,325
tyaak,326
-,327
summer,328
what,329
no>,330
poor,331
his,332
88½,333
vernon,334
5½,335
may,336
cement,337
indifference,338
lb,339
snow,340
consists,341
road,342
hill,343
vale,344
timber,345
26½,346
prepared,347
whittlesea,348
walsh,349
rates,350
high,351
o,352
separate,353
good,354
bei,355
18½d,356
or,357
tobacco,358
new,359
prince,360
take,361
35¼,362
noojee,363
waiting,364
world,365
appointed,366
r,367
9d,368
quarter,369
bruthen,370
hurstbridge,371
present,372
at,373
rubicon,374
189¾,375
;,376
can,377
ffs,378
left9,379
via,380
poles,381
for,382
hx,383
highway,384
dip,385
main,386
from,387
varied,388
said,389
could,390
track,391
indian,392
army,393
ain,394
hen,395
isthmu,396
you,397
22¾,398
big,399
a11,400
lieutenant,401
li,402
secretary,403
month,404
time,405
grazing,406
42¼,407
reverse,408
which,409
london,410
grew,411
climb,412
half,413
only,414
decreed,415
carrum,416
living,417
kinglake,418
per,419
warburton,420
2,421
an,422
mile,423
all,424
comfort,425
mitta,426
water,427
h,428
we,429
forest,430
princes,431
opportunity,432
glen,433
pat,434
k,435
museum,436
21¾,437
rain,438
gaining,439
&,440
dand,441
coal,442
so,443
armed,444
macedon,445
feature,446
anne,447
station,448
either,449
sunk,450
day,451
keep,452
board,453
wind,454
amount,455
bush,456
destroyed,457
camping,458
june,459
reached,460
last,461
happen,462
's,463
must,464
47¾,465
signifies,466
yarra,467
tion,468
cutting,469
kilsyth,470
evelyn,471
she,472
w,473
ferntree,474
stree,475
twelve,476
had,477
necessary,478
through,479
march,480
arrival,481
2d,482
drive,483
best,484
bayeux6,485
namely,486
execution,487
werribee,488
fixed,489
has,490
em,491
started,492
plot,493
steel,494
upon,495
when,496
fine,497
but,498
pleasantly,499
mr,500
traversed,501
lara,502
ro,503
thence,504
country,505
see,506
jack,507
ng,508
nobleme,509
23d,510
frac12,511
wombelano,512
will,513
le,514
greenleaf,515
french,516
make,517
amends,518
car,519
rosea,520
les,521
days,522
af,523
carried,524
seemed,525
tea,526
if,527
sail,528
indicating,529
passing,530
vicinity,531
mostly,532
170¼,533
also,534
two,535
no,536
ees,537
fowl,538
sugar,539
1½,540
lley,541
ome,542
electric,543
eak,544
boat,545
on,546
july,547
ers,548
ing,549
buyers,550
do,551
having,552
"""",553
five,554
lords,555
healesville,556
they,557
perceive,558
eturning,559
marsh,560
distant,561
wills,562
edwards,563
since,564
being,565
northumberland,566
out,567
committee,568
choose,569
bay,570
there,571
whole,572
ta,573
scheme,574
w6rd,575
along,576
mainland,577
teaching,578
likely,579
ten,580
word3,581
seems,582
each,583
came,584
30¾,585
unnumbered,586
direct,587
around,588
lerderderg,589
46¾,590
leaving,591
hundred,592
with,593
nd,594
3i,595
matlock,596
return,597
ft,598
herd,599
little,600
eirs,601
train,602
interest,603
three,604
way,605
railway,606
valley,607
go,608
lilydale,609
mount,610
5s,611
townships,612
cleared,613
buang,614
<no,615
descend,616
difl5cult,617
plains,618
miles,619
were,620
c1,621
rail,622
l20½,623
fork,624
mountainside,625
6d,626
powelltown,627
sought,628
george,629
completely,630
grandfather,631
arrived,632
one,633
luke,634
