keys,values
9d,226
un,227
's,228
189¾,229
35¼,230
rates,231
cape,232
new,233
£<no>,234
35¾,235
tourist,236
eak,237
she,238
junction,239
ees,240
conclave,241
first,242
as,243
app,244
matlock,245
may,246
mdash,247
edward,248
must,249
france,250
wool,251
gorge,252
jim,253
about,254
preferably,255
stores,256
track,257
rail,258
6ven,259
often,260
has,261
accommodation,262
grazing,263
carrum,264
f,265
on,266
1850death,267
8d,268
coal,269
several,270
hut,271
reverse,272
sail,273
clear,274
pound,275
will,276
miles,277
22¾,278
decreed,279
whole,280
170¼,281
amends,282
tawonga,283
croydon,284
plot,285
sea,286
drive,287
return,288
greenleaf,289
ta,290
township,291
under,292
31¾,293
neerim,294
mornington,295
af,296
coronation,297
distance,298
ground,299
men,300
48½,301
creek,302
march,303
123¼,304
longer,305
road,306
voice,307
lly,308
poor,309
cleared,310
he,311
reliance,312
they,313
th,314
a11,315
lb,316
of,317
tenant,318
south,319
further,320
iles,321
hurstbridge,322
armed,323
miner,324
day,325
macedon,326
differed,327
mount,328
timber,329
noojee,330
flinders,331
woodend,332
no>,333
p,334
formed,335
occupied,336
seemed,337
july,338
3d,339
ade,340
or,341
belltrees,342
5s,343
quarter,344
particular,345
his,346
disappeared,347
k,348
forest,349
pref,350
word,351
necessary,352
electric,353
luke,354
212½,355
walsh,356
namely,357
august,358
received,359
wills,360
accompanying,361
macedo,362
london,363
being,364
completely,365
ng,366
wombelano,367
bayeux6,368
not,369
apiece,370
course,371
"""",372
seems,373
through,374
lieutenant,375
25¾,376
world,377
could,378
end,379
perceive,380
time,381
more,382
state,383
sassafras,384
waiting,385
either,386
dand,387
likely,388
hourly,389
descend,390
o,391
4½,392
grew,393
upper,394
1s,395
car,396
via,397
fowl,398
died,399
fork,400
ferntree,401
order,402
35½,403
feet,404
7s,405
attempt,406
accounts,407
les,408
bush,409
going,410
omeo,411
brackish,412
wh,413
present,414
tons,415
such,416
best,417
february,418
cutting,419
30¾,420
sugar,421
are,422
rntree,423
extends,424
go,425
an,426
acre,427
fixed,428
wood,429
appointed,430
tea,431
unknown,432
tion,433
month,434
fernttee,435
keep,436
cement,437
true,438
hx,439
river,440
barras,441
railway,442
iove,443
train,444
lara,445
mainland,446
boom,447
dip,448
two,449
walk,450
there,451
42¼,452
child,453
carried,454
eirs,455
gardens,456
vernon,457
tournament,458
can,459
hill,460
grease,461
now,462
you,463
also,464
radius,465
prepared,466
good,467
townships,468
h,469
days,470
frankston,471
lets,472
bes,473
digging,474
mile,475
see,476
started,477
at,478
pleasantly,479
b,480
lerderderg,481
ome,482
reached,483
m,484
age,485
2½,486
him,487
bales,488
n,489
otal,490
upon,491
cross,492
us,493
past,494
since,495
mr,496
country,497
came,498
22d,499
healesville,500
thence,501
lilydale,502
old,503
me,504
<num>,505
spur,506
21¾,507
<generation>,508
23d,509
3¼,510
oldest,511
with,512
mostly,513
donna,514
leaving,515
time1,516
le,517
grandfather,518
hundred,519
<no,520
highway,521
broadford,522
speak,523
summer,524
2d,525
committee,526
heyfield,527
mitta,528
much,529
tobacco,530
2s,531
scheme,532
features,533
gales,534
hi,535
yarra,536
coach,537
east,538
185l,539
where,540
hen,541
secretary,542
up,543
46¾,544
beco,545
1½,546
princes,547
is,548
writers,549
far,550
;,551
39¼,552
greensborough,553
warburton,554
ro,555
point,556
alighting,557
alpine,558
-,559
along,560
street,561
fainter,562
half,563
em,564
difl5cult,565
16¾,566
mountainside,567
whittlesea,568
who,569
side,570
arrival,571
make,572
before,573
eturn,574
turn,575
emma,576
free,577
ajesty,578
boat,579
ing,580
down,581
degraded,582
gear,583
district,584
",",585
be,586
winding,587
army,588
13½,589
werribee,590
herd,591
ed,592
bruthen,593
from,594
by,595
word3,596
beyond,597
every,598
last,599
work,600
lley,601
pat,602
some,603
yackandandah,604
poles,605
gaining,606
w,607
collins,608
soap,609
3s,610
8s,611
everything,612
score,613
indian,614
anding,615
connected,616
ordering,617
d,618
camping,619
after,620
then,621
ample,622
per,623
compete,624
nobleme,625
18½,626
evelyn,627
son,628
out,629
fails,630
brother,631
way,632
direct,633
north,634
