keys,values
three,228
going,229
completely,230
emma,231
ready,232
bay,233
a11,234
up,235
william,236
tallangatta,237
15½,238
ove,239
it,240
follow,241
features,242
being,243
soil,244
d,245
soap,246
with,247
b,248
camping,249
wh,250
this,251
last,252
further,253
beco,254
distant,255
30¾,256
tenant,257
little,258
through,259
donna,260
;,261
in,262
road,263
hen,264
noojee,265
connected,266
side,267
matlock,268
if,269
<no,270
river,271
whole,272
to,273
corn,274
committee,275
alighting,276
leading,277
gorge,278
thousand,279
started,280
wind,281
degraded,282
scheme,283
church,284
about,285
arrival,286
pat,287
day,288
must,289
belltrees,290
morang,291
time1,292
appointed,293
buang,294
plains,295
tourist,296
mountainside,297
july,298
.,299
sea,300
18½,301
i,302
each,303
5½,304
across,305
word3,306
k,307
march,308
writers,309
fernttee,310
of,311
see,312
pleasantly,313
c,314
now,315
tobacco,316
do,317
morning,318
48½,319
refusing,320
mainland,321
ca,322
apiece,323
8s,324
<no>,325
forest,326
execution,327
leaving,328
speak,329
high,330
oldest,331
bogong,332
old,333
bairnsdale,334
out,335
35¼,336
make,337
eturn,338
isthmu,339
everything,340
3d,341
le,342
vernon,343
yarra,344
ta,345
before,346
february,347
t,348
under,349
prepared,350
hut,351
lords,352
amount,353
omeo,354
13½,355
reached,356
tell,357
healesville,358
come,359
woodend,360
35¾,361
but,362
4½,363
been,364
7s,365
take,366
following,367
otal,368
hundred,369
happen,370
rail,371
were,372
generation,373
evelyn,374
23½,375
she,376
l20½,377
extends,378
bushel,379
ample,380
view,381
alpine,382
heyfield,383
conveying,384
likely,385
funeral,386
app,387
dand,388
state,389
coal,390
choose,391
sugarloaf,392
collins,393
interest,394
edwards,395
&,396
arrived,397
time,398
feet,399
beheaded,400
reverse,401
douglas,402
accounts,403
1s,404
123¼,405
rosea,406
same,407
reliance,408
men,409
26½,410
from,411
o,412
can,413
tbridge,414
bushels,415
descend,416
month,417
compete,418
be,419
railway,420
dec,421
no>,422
powelltown,423
li,424
could,425
macedo,426
climb,427
creek,428
are,429
3s,430
secretary,431
august,432
board,433
glen,434
werribee,435
upon,436
pper,437
present,438
back,439
museum,440
grew,441
riddell,442
em,443
170¼,444
one,445
th,446
lilydale,447
upper,448
far,449
longer,450
ed,451
go,452
received,453
northumberland,454
prince,455
eirs,456
bayeux6,457
melbourne,458
jack,459
cape,460
first,461
hunter,462
bush,463
miner,464
luke,465
buyers,466
mt,467
her,468
george,469
poles,470
big,471
junction,472
31¾,473
met,474
tyaak,475
varied,476
fork,477
free,478
eturning,479
so,480
grazing,481
ft,482
cleared,483
quarrels,484
passing,485
around,486
down,487
sunk,488
until,489
w6rd,490
mount,491
formed,492
vessel,493
digging,494
several,495
ffs,496
good,497
tea,498
£<no>,499
he,500
6d,501
all,502
bei,503
rubicon,504
wood,505
townships,506
work,507
lly,508
rain,509
jim,510
is,511
house,512
hurstbridge,513
carried,514
rates,515
year,516
attempt,517
kinglake,518
whittlesea,519
plot,520
score,521
rntree,522
advantage,523
timber,524
greenleaf,525
london,526
often,527
track,528
was,529
him,530
bales,531
iove,532
us,533
water,534
wool,535
ro,536
new,537
f,538
night,539
disappeared,540
anding,541
particular,542
falls,543
or,544
every,545
hill,546
nd,547
m,548
conclave,549
situated,550
tion,551
hx,552
point,553
vicinity,554
we,555
fixed,556
ain,557
princes,558
de,559
preferably,560
n,561
voice,562
upwards,563
france,564
bes,565
seems,566
via,567
differed,568
sold,569
much,570
pref,571
lley,572
not,573
lately,574
seemed,575
tramway,576
along,577
no,578
ched,579
23d,580
stree,581
they,582
some,583
sail,584
difl5cult,585
township,586
-,587
lieutenant,588
amends,589
9d,590
macedon,591
af,592
kilsyth,593
way,594
mornington,595
ing,596
me,597
cutting,598
iles,599
25¾,600
cut,601
walk,602
occupied,603
for,604
his,605
thence,606
carrum,607
lara,608
direct,609
ome,610
spur,611
"""",612
comfort,613
fine,614
fails,615
such,616
23½d,617
broadford,618
sunday,619
branches,620
marsh,621
came,622
gear,623
eak,624
and,625
main,626
there,627
french,628
more,629
course,630
valley,631
living,632
will,633
mile,634
