keys,values
powelltown,513
pakenham,514
they,515
warburton,516
george,517
decreed,518
accounts,519
plot,520
22d,521
kinglake,522
5s,523
tourist,524
matlock,525
board,526
eturn,527
july,528
frac12,529
mainland,530
amends,531
free,532
3¼,533
before,534
ferntree,535
yarra,536
riddell,537
snow,538
vessel,539
night,540
much,541
big,542
make,543
1½,544
barras,545
sugar,546
fresh,547
h,548
fernttee,549
along,550
major,551
bei,552
can,553
beeves,554
ordering,555
men,556
committee,557
a,558
"""",559
junction,560
so,561
3d,562
came,563
eak,564
march,565
such,566
anne,567
child,568
the,569
ome,570
miles,571
opportunity,572
main,573
35¾,574
at,575
under,576
bushels,577
advantage,578
work,579
p,580
some,581
could,582
preferably,583
w6rd,584
.,585
bruthen,586
will,587
occupied,588
2s,589
which,590
cutting,591
time,592
&,593
valley,594
tyaak,595
woodend,596
mitta,597
difl5cult,598
tramway,599
arrival,600
attempt,601
hx,602
7s,603
1850death,604
more,605
hundred,606
8d,607
after,608
when,609
18½d,610
still,611
5½,612
go,613
vernon,614
upon,615
seems,616
upper,617
score,618
app,619
generation,620
ca,621
turn,622
northumberland,623
le,624
greensborough,625
month,626
high,627
do,628
o,629
bushel,630
bay,631
five,632
was,633
all,634
