keys,values
hut,570
de,571
healesville,572
past,573
li,574
last,575
branches,576
digging,577
house,578
gaining,579
reached,580
upon,581
further,582
w,583
appointed,584
16¾,585
wood,586
destroyed,587
tons,588
m,589
2s,590
feature,591
5s,592
wind,593
winding,594
via,595
return,596
gardens,597
bayeux6,598
fowl,599
secretary,600
ng,601
whole,602
differed,603
necessary,604
opportunity,605
coronation,606
conveying,607
snow,608
high,609
tramway,610
p,611
189¾,612
2d,613
nd,614
21¾,615
execution,616
world,617
c,618
mr,619
funeral,620
rain,621
can,622
course,623
it,624
highway,625
water,626
cut,627
lately,628
distance,629
there,630
church,631
8d,632
more,633
climb,634
