keys,values
kinglake,201
obstacle,202
by,203
collins,204
c,205
m,206
following,207
tons,208
northumberland,209
ample,210
healesville,211
had,212
wood,213
ees,214
return,215
eturn,216
6d,217
lley,218
carried,219
l20½,220
hi,221
him,222
3¼,223
bushels,224
eak,225
pork,226
8s,227
train,228
cutting,229
23d,230
to,231
longer,232
separate,233
gorge,234
bruthen,235
<no,236
conveying,237
me,238
situated,239
nd,240
where,241
having,242
brother,243
coach,244
9d,245
townships,246
frankston,247
reached,248
last,249
edwards,250
been,251
radius,252
cape,253
past,254
vernon,255
in,256
said,257
2½,258
fork,259
features,260
1½,261
werribee,262
an,263
£<no>,264
bales,265
at,266
up,267
4½,268
when,269
forest,270
mt,271
railway,272
district,273
tenant,274
if,275
royston,276
dip,277
main,278
cement,279
also,280
ched,281
electric,282
free,283
le,284
ta,285
indian,286
first,287
pakenham,288
word3,289
grease,290
omeo,291
powelltown,292
ed,293
212½,294
refusing,295
time1,296
indifference,297
hx,298
nobleme,299
pat,300
buang,301
and,302
th,303
disappeared,304
february,305
b,306
march,307
bushel,308
unnumbered,309
funeral,310
wombelano,311
sea,312
valley,313
no>,314
of,315
decreed,316
sugar,317
yackandandah,318
difl5cult,319
across,320
mornington,321
brackish,322
as,323
neerim,324
k,325
sunk,326
<generation>,327
junction,328
east,329
macedon,330
each,331
high,332
work,333
cut,334
descend,335
lly,336
edward,337
sydney,338
pper,339
hundred,340
conclave,341
not,342
street,343
foot,344
month,345
being,346
ferntree,347
mitta,348
big,349
permits,350
still,351
un,352
version,353
distance,354
summer,355
this,356
richard,357
her,358
ft,359
anding,360
15½,361
do,362
matlock,363
appointed,364
alpine,365
he,366
state,367
steam,368
upper,369
gales,370
started,371
tbridge,372
16¾,373
fernttee,374
now,375
afternoon,376
mile,377
end,378
be,379
same,380
committee,381
170¼,382
yarra,383
branches,384
31¾,385
direct,386
;,387
ome,388
flinders,389
indicating,390
another,391
li,392
emma,393
back,394
f,395
mdash,396
p,397
seems,398
glen,399
apiece,400
25¾,401
ready,402
boom,403
could,404
may,405
upon,406
order,407
sugarloaf,408
barras,409
morning,410
they,411
<year>,412
distant,413
voice,414
comfort,415
thousand,416
iove,417
8d,418
.,419
that,420
sought,421
left9,422
46¾,423
poor,424
pref,425
otal,426
35¼,427
far,428
es,429
everything,430
south,431
or,432
but,433
french,434
taken,435
differed,436
ca,437
died,438
buyers,439
which,440
tramway,441
2s,442
has,443
morang,444
lilydale,445
23½d,446
come,447
ade,448
dec,449
ajesty,450
cleared,451
mr,452
formed,453
unknown,454
macedo,455
occupied,456
church,457
quarter,458
good,459
connected,460
much,461
best,462
station,463
was,464
conspirators,465
car,466
on,467
going,468
world,469
it,470
likely,471
boat,472
is,473
more,474
hen,475
grew,476
",",477
museum,478
cross,479
whittlesea,480
anne,481
luke,482
well,483
child,484
ng,485
present,486
lb,487
prince,488
so,489
william,490
house,491
road,492
fixed,493
per,494
greenleaf,495
what,496
vicinity,497
see,498
wills,499
around,500
w,501
evelyn,502
son,503
beco,504
bei,505
croydon,506
6ven,507
from,508
mostly,509
ded,510
185l,511
waiting,512
1850death,513
reverse,514
herd,515
make,516
miles,517
ro,518
extends,519
until,520
noojee,521
pound,522
vale,523
dark,524
france,525
through,526
&,527
quarrels,528
preferably,529
under,530
"""",531
bes,532
via,533
heyfield,534
stores,535
rosea,536
council,537
7s,538
point,539
bairnsdale,540
les,541
tawonga,542
kilsyth,543
secretary,544
then,545
the,546
sail,547
soap,548
hill,549
feature,550
age,551
2d,552
day,553
48½,554
beeves,555
wool,556
about,557
frac12,558
time,559
tallangatta,560
lets,561
's,562
score,563
township,564
rates,565
way,566
amount,567
several,568
3s,569
view,570
execution,571
hourly,572
dand,573
traversed,574
35¾,575
have,576
falls,577
there,578
his,579
ain,580
since,581
47¾,582
river,583
em,584
five,585
88½,586
a,587
north,588
happen,589
seemed,590
creek,591
broadford,592
timber,593
gardens,594
tournament,595
coronation,596
further,597
lara,598
highway,599
all,600
marsh,601
spur,602
namely,603
choose,604
r,605
ordering,606
leading,607
lieutenant,608
soil,609
jim,610
coal,611
walsh,612
i,613
word,614
c1,615
necessary,616
warburton,617
t,618
sassafras,619
belltrees,620
generation,621
eturning,622
major,623
tourist,624
h,625
you,626
prepared,627
22¾,628
whole,629
after,630
must,631
2,632
lately,633
21¾,634
